Date : 2025-04-09 21:29:24
Directory : c:\Users\jonsa\Documents\CodingProjects\Converge
Total : 110 files,  21345 codes, 1875 comments, 1829 blanks, all 25049 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         46 |     11,886 |        962 |      1,135 |     13,983 |
| HTML               |         39 |      7,415 |        641 |        324 |      8,380 |
| JavaScript         |         14 |      1,455 |        225 |        290 |      1,970 |
| JSON               |          3 |        254 |          0 |          3 |        257 |
| CSS                |          1 |        154 |         44 |         38 |        236 |
| Markdown           |          2 |        134 |          0 |         29 |        163 |
| JSON with Comments |          1 |         14 |          0 |          0 |         14 |
| pip requirements   |          1 |         12 |          0 |          1 |         13 |
| toml               |          1 |         11 |          0 |          4 |         15 |
| MS SQL             |          1 |         10 |          3 |          4 |         17 |
| SCSS               |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        110 |     21,345 |      1,875 |      1,829 |     25,049 |
| . (Files)                                                                                                                                     |          8 |        423 |          0 |         39 |        462 |
| database                                                                                                                                      |         18 |      9,184 |        493 |        358 |     10,035 |
| database\models                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| database\schema                                                                                                                               |          1 |         10 |          3 |          4 |         17 |
| database\seed                                                                                                                                 |          5 |        994 |        229 |        244 |      1,467 |
| database\seed_data                                                                                                                            |         11 |      8,180 |        261 |        109 |      8,550 |
| flask_app                                                                                                                                     |         82 |     11,530 |      1,379 |      1,427 |     14,336 |
| flask_app (Files)                                                                                                                             |          1 |          3 |          0 |          3 |          6 |
| flask_app\config                                                                                                                              |          2 |         79 |         46 |         18 |        143 |
| flask_app\controllers                                                                                                                         |         11 |        585 |        166 |        262 |      1,013 |
| flask_app\models                                                                                                                              |         13 |      1,946 |        259 |        473 |      2,678 |
| flask_app\models_deprecated.py                                                                                                                |          2 |        101 |          1 |         23 |        125 |
| flask_app\scss                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| flask_app\static                                                                                                                              |         15 |      1,609 |        269 |        328 |      2,206 |
| flask_app\static\css                                                                                                                          |          1 |        154 |         44 |         38 |        236 |
| flask_app\static\js                                                                                                                           |         14 |      1,455 |        225 |        290 |      1,970 |
| flask_app\templates                                                                                                                           |         37 |      7,207 |        638 |        319 |      8,164 |
